"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.727924
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    5.310263
dtype: float64"
"37.01    4.952267
dtype: float64"
"37.01    4.952267
dtype: float64"
"37.01    4.952267
dtype: float64"
"37.01    4.952267
dtype: float64"
"37.01    4.952267
dtype: float64"
"37.01    4.952267
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.594272
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    3.818616
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    3.818616
dtype: float64"
"37.01    3.818616
dtype: float64"
"37.01    4.176611
dtype: float64"
"37.01    3.818616
dtype: float64"
"37.01    3.818616
dtype: float64"
"37.01    3.400955
dtype: float64"
"37.01    3.400955
dtype: float64"
"37.01    3.400955
dtype: float64"
"37.01    3.042959
dtype: float64"
"37.01    3.042959
dtype: float64"
"37.01    3.042959
dtype: float64"
"37.01    3.042959
dtype: float64"
"37.01    3.042959
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.684964
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    2.267303
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.909308
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.551313
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    1.133652
dtype: float64"
"37.01    0.775656
dtype: float64"
"37.01    0.775656
dtype: float64"
"37.01    0.775656
dtype: float64"
"37.01    0.775656
dtype: float64"
"37.01    0.775656
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.0
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
"37.01    0.417661
dtype: float64"
